Id,Group,Weight,Weightmg
1,0,0.0767,7.67
2,0,0.08383,8.383
3,0,0.1012,10.12
4,0,0.1016,10.16
5,0,0.0956,9.56
6,0,0.0945,9.45
7,0,0.0965,9.65
8,0,0.1048,10.48
9,0,0.1014,10.14
10,0,0.0805,8.05
11,0,0.1027,10.27
12,0,0.0991,9.91
13,0,0.0955,9.55
14,0,0.0989,9.89
15,0,0.0915,9.15
16,0,0.111,11.1
17,0,0.1002,10.02
18,0,0.1103,11.03
19,0,0.1045,10.45
20,0,0.0852,8.52
21,0,0.0691,6.91
22,0,0.0845,8.45
23,0,0.071,7.1
24,0,0.095,9.5
25,0,0.0644,6.44
26,0,0.0674,6.74
27,0,0.1112,11.12
28,0,0.1027,10.27
29,0,0.0977,9.77
30,0,0.0677,6.77
31,0,0.0823,8.23
32,0,0.0906,9.06
33,0,0.1064,10.64
34,0,0.0798,7.98
35,0,0.1096,10.96
36,0,0.0781,7.81
37,0,0.0867,8.67
38,0,0.0963,9.63
39,0,0.0773,7.73
40,0,0.0906,9.06
41,0,0.0899,8.99
42,0,0.1058,10.58
43,0,0.0695,6.95
44,0,0.082,8.2
45,0,0.0768,7.68
46,0,0.0816,8.16
47,0,0.1011,10.11
48,0,0.0676,6.76
49,0,0.0771,7.71
50,0,0.0935,9.35
51,0,0.0819,8.19
52,0,0.0902,9.02
53,0,0.0939,9.39
54,0,0.0869,8.69
55,0,0.1074,10.74
56,0,0.0879,8.79
57,0,0.0913,9.13
58,0,0.1093,10.93
59,0,0.1184,11.84
60,0,0.1032,10.32
61,0,0.0853,8.53
62,0,0.0748,7.48
64,0,0.0988,9.88
65,0,0.0882,8.82
66,0,0.0963,9.63
67,0,0.0833,8.33
68,0,0.0933,9.33
69,0,0.079,7.9
70,0,0.0881,8.81
71,0,0.0813,8.13
72,0,0.0859,8.59
73,0,0.0927,9.27
74,0,0.0806,8.06
75,0,0.097,9.7
76,0,0.0909,9.09
77,0,0.0939,9.39
78,0,0.0753,7.53
79,0,0.0814,8.14
80,0,0.0793,7.93
81,0,0.1024,10.24
82,0,0.1049,10.49
83,0,0.1053,10.53
84,0,0.103,10.3
85,0,0.0732,7.32
86,0,0.0804,8.04
87,0,0.0977,9.77
88,0,0.0904,9.04
89,0,0.0881,8.81
90,0,0.1095,10.95
91,0,0.1017,10.17
92,0,0.1061,10.61
93,0,0.0986,9.86
94,0,0.0932,9.32
95,0,0.0794,7.94
96,0,0.0837,8.37
97,0,0.103,10.3
98,0,0.1099,10.99
99,0,0.0847,8.47
100,0,0.112,11.2
101,0,0.0626,6.26
102,0,0.0895,8.95
103,0,0.1083,10.83
104,0,0.0889,8.89
105,0,0.1103,11.03
106,0,0.0794,7.94
107,0,0.0993,9.93
108,0,0.0998,9.98
109,0,0.0803,8.03
110,0,0.0863,8.63
111,0,0.0973,9.73
112,0,0.0967,9.67
113,0,0.0878,8.78
114,0,0.0914,9.14
115,0,0.0853,8.53
116,0,0.0748,7.48
118,0,0.0988,9.88
119,0,0.0843,8.43
120,0,0.0875,8.75
121,0,0.0908,9.08
122,0,0.0814,8.14
123,0,0.088,8.8
124,0,0.0785,7.85
125,0,0.0917,9.17
126,0,0.095,9.5
127,0,0.1034,10.34
128,0,0.0823,8.23
129,0,0.1079,10.79
130,0,0.0775,7.75
131,0,0.0915,9.15
132,0,0.0881,8.81
133,0,0.0698,6.98
134,0,0.0756,7.56
135,0,0.0939,9.39
136,0,0.0922,9.22
137,0,0.0993,9.93
138,0,0.0881,8.81
139,0,0.0748,7.48
140,0,0.0925,9.25
141,0,0.0888,8.88
142,0,0.0912,9.12
143,0,0.0882,8.82
144,0,0.088,8.8
145,0,0.0785,7.85
146,0,0.0963,9.63
147,0,0.0833,8.33
148,0,0.0933,9.33
149,0,0.079,7.9
150,0,0.0881,8.81
151,0,0.0813,8.13
152,0,0.0859,8.59
153,0,0.0917,9.17
154,0,0.095,9.5
155,0,0.1034,10.34
156,0,0.0823,8.23
157,0,0.0927,9.27
158,0,0.0806,8.06
159,0,0.097,9.7
160,0,0.0909,9.09
161,0,0.0939,9.39
162,0,0.0753,7.53
163,0,0.0814,8.14
164,0,0.0793,7.93
165,0,0.1036,10.36
166,0,0.0918,9.18
167,0,0.0833,8.33
168,0,0.0794,7.94
169,0,0.0998,9.98
170,0,0.1024,10.24
171,0,0.1049,10.49
172,0,0.1053,10.53
173,0,0.103,10.3
174,0,0.0732,7.32
175,0,0.0804,8.04
176,0,0.0977,9.77
177,0,0.0904,9.04
178,0,0.0881,8.81
179,0,0.1095,10.95
180,0,0.1017,10.17
181,0,0.1061,10.61
182,0,0.0986,9.86
183,0,0.0932,9.32
184,0,0.0794,7.94
185,0,0.0837,8.37
186,0,0.103,10.3
187,0,0.1099,10.99
188,0,0.0847,8.47
189,0,0.112,11.2
190,0,0.0626,6.26
191,0,0.0895,8.95
192,0,0.1083,10.83
193,0,0.0889,8.89
194,0,0.1103,11.03
195,0,0.0794,7.94
196,0,0.0993,9.93
197,0,0.0998,9.98
198,0,0.0803,8.03
199,0,0.0863,8.63
200,0,0.0973,9.73
201,0,0.0967,9.67
202,0,0.0878,8.78
203,0,0.0914,9.14
204,0,0.0888,8.88
205,0,0.1077,10.77
206,0,0.1046,10.46
207,0,0.1126,11.26
209,0,0.0891,8.91
210,0,0.093,9.3
211,0,0.0983,9.83
212,0,0.0873,8.73
213,0,0.0913,9.13
214,0,0.0956,9.56
215,0,0.1045,10.45
216,0,0.1101,11.01
217,0,0.0818,8.18
218,0,0.0894,8.94
219,0,0.0936,9.36
220,0,0.0806,8.06
221,0,0.0728,7.28
222,0,0.0823,8.23
223,0,0.0742,7.42
224,0,0.0675,6.75
225,0,0.0846,8.46
226,0,0.0873,8.73
227,0,0.0973,9.73
228,0,0.1198,11.98
229,0,0.0842,8.42
230,0,0.0842,8.42
231,0,0.092,9.2
232,0,0.1098,10.98
233,0,0.0851,8.51
234,0,0.065,6.5
235,0,0.0915,9.15
236,0,0.0862,8.62
237,0,0.0891,8.91
238,0,0.0818,8.18
239,0,0.0742,7.42
240,0,0.0922,9.22
241,0,0.0971,9.71
242,0,0.0837,8.37
243,0,0.1035,10.35
244,0,0.1048,10.48
245,0,0.0971,9.71
246,0,0.1002,10.02
247,0,0.0951,9.51
248,0,0.0984,9.84
250,0,0.08504,8.504
251,0,0.0936,9.36
252,0,0.0937,9.37
253,0,0.1022,10.22
254,0,0.1018,10.18
255,0,0.0943,9.43
256,0,0.1021,10.21
257,0,0.1007,10.07
258,0,0.1023,10.23
259,0,0.0941,9.41
260,0,0.094,9.4
261,0,0.0972,9.72
262,0,0.1206,12.06
263,0,0.0837,8.37
264,0,0.0953,9.53
265,0,0.1004,10.04
266,0,0.1104,11.04
267,0,0.085,8.5
268,0,0.0915,9.15
269,0,0.1076,10.76
270,0,0.1026,10.26
271,0,0.1045,10.45
272,0,0.0925,9.25
273,0,0.0933,9.33
274,0,0.1048,10.48
275,0,0.0851,8.51
276,0,0.1073,10.73
277,0,0.11,11
278,0,0.0915,9.15
279,0,0.1027,10.27
280,0,0.0925,9.25
281,0,0.0932,9.32
282,0,0.0639,6.39
283,0,0.0649,6.49
284,0,0.068,6.8
285,0,0.0738,7.38
286,0,0.0828,8.28
287,0,0.065,6.5
288,0,0.0619,6.19
289,0,0.0784,7.84
290,0,0.0958,9.58
291,0,0.0972,9.72
292,0,0.06,6
293,0,0.071,7.1
294,0,0.0792,7.92
295,0,0.0748,7.48
296,0,0.0797,7.97
297,0,0.0835,8.35
298,0,0.092,9.2
299,0,0.0827,8.27
300,0,0.0843,8.43
301,0,0.0884,8.84
302,0,0.0868,8.68
303,0,0.0813,8.13
304,0,0.1088,10.88
305,0,0.08,8
306,0,0.0952,9.52
307,0,0.08,8
308,0,0.0681,6.81
309,0,0.0796,7.96
310,0,0.0863,8.63
312,0,0.1087,10.87
313,0,0.0908,9.08
314,0,0.1076,10.76
315,0,0.086,8.6
316,0,0.0649,6.49
317,0,0.0761,7.61
318,0,0.07,7
319,0,0.0876,8.76
320,0,0.0726,7.26
321,0,0.081,8.1
322,0,0.0635,6.35
323,0,0.0751,7.51
324,0,0.0956,9.56
325,0,0.0783,7.83
326,0,0.097,9.7
327,0,0.074,7.4
328,0,0.0798,7.98
329,0,0.0868,8.68
330,0,0.0862,8.62
331,0,0.0731,7.31
332,0,0.0639,6.39
333,0,0.0799,7.99
334,0,0.0876,8.76
335,0,0.0904,9.04
336,0,0.0847,8.47
337,0,0.1045,10.45
338,0,0.0814,8.14
339,0,0.0799,7.99
340,0,0.0837,8.37
341,0,0.0886,8.86
342,0,0.0886,8.86
343,0,0.0835,8.35
344,0,0.0798,7.98
345,0,0.0826,8.26
346,0,0.098,9.8
347,0,0.0872,8.72
348,0,0.0872,8.72
349,0,0.0878,8.78
350,0,0.082,8.2
351,0,0.0899,8.99
352,0,0.0607,6.07
353,0,0.0865,8.65
354,0,0.0641,6.41
355,0,0.0988,9.88
356,0,0.1038,10.38
357,0,0.092,9.2
358,0,0.0824,8.24
359,0,0.0818,8.18
360,0,0.0803,8.03
362,0,0.0807,8.07
363,0,0.0645,6.45
364,0,0.0789,7.89
365,0,0.0605,6.05
366,0,0.1078,10.78
367,0,0.0827,8.27
368,0,0.0927,9.27
369,0,0.0879,8.79
370,0,0.0999,9.99
371,0,0.1098,10.98
372,0,0.1025,10.25
373,0,0.0864,8.64
374,0,0.0814,8.14
375,0,0.0924,9.24
376,0,0.0811,8.11
377,0,0.0815,8.15
378,0,0.0862,8.62
379,0,0.087,8.7
380,0,0.0861,8.61
381,0,0.0903,9.03
382,0,0.0992,9.92
383,0,0.0997,9.97
384,0,0.1064,10.64
385,0,0.1111,11.11
386,0,0.109,10.9
387,0,0.1058,10.58
388,0,0.107,10.7
389,0,0.0681,6.81
390,0,0.0838,8.38
391,0,0.0797,7.97
392,0,0.0779,7.79
393,0,0.0905,9.05
394,0,0.0756,7.56
395,0,0.0965,9.65
396,0,0.0914,9.14
397,0,0.09,9
398,0,0.0921,9.21
399,0,0.0786,7.86
400,0,0.0922,9.22
401,0,0.093,9.3
402,0,0.0907,9.07
403,0,0.0892,8.92
404,0,0.0799,7.99
405,0,0.0838,8.38
406,0,0.0764,7.64
407,0,0.0779,7.79
408,0,0.0913,9.13
409,0,0.0937,9.37
410,0,0.0878,8.78
411,0,0.0991,9.91
412,0,0.0827,8.27
413,0,0.0976,9.76
414,0,0.0929,9.29
415,0,0.091,9.1
416,0,0.0866,8.66
417,0,0.0805,8.05
418,0,0.0773,7.73
419,0,0.0822,8.22
420,0,0.0984,9.84
421,0,0.08474,8.474
422,0,0.09456,9.456
423,0,0.07115,7.115
424,0,0.09621,9.621
425,0,0.08912,8.912
426,0,0.09658,9.658
427,0,0.08125,8.125
428,0,0.08624,8.624
429,0,0.07528,7.528
430,0,0.09574,9.574
431,0,0.09322,9.322
432,0,0.09245,9.245
433,0,0.0862,8.62
434,0,0.0785,7.85
435,0,0.08624,8.624
436,0,0.0786,7.86
437,0,0.09116,9.116
438,0,0.0863,8.63
439,0,0.08189,8.189
440,0,0.07539,7.539
441,0,0.09324,9.324
442,0,0.096,9.6
443,0,0.08514,8.514
444,0,0.07556,7.556
445,0,0.06898,6.898
446,0,0.09604,9.604
447,0,0.0833,8.33
448,0,0.0892,8.92
449,0,0.09124,9.124
450,0,0.0786,7.86
451,0,0.09587,9.587
452,0,0.1053,10.53
453,0,0.0966,9.66
454,0,0.0883,8.83
455,0,0.087,8.7
456,0,0.0924,9.24
457,0,0.0688,6.88
459,0,0.0875,8.75
460,0,0.07419,7.419
461,0,0.0698,6.98
462,0,0.0811,8.11
463,0,0.09154,9.154
464,0,0.0842,8.42
465,0,0.09165,9.165
466,0,0.1269,12.69
467,0,0.0822,8.22
468,0,0.0671,6.71
469,0,0.08245,8.245
470,0,0.0911,9.11
471,0,0.0858,8.58
472,0,0.0853,8.53
473,0,0.0804,8.04
475,0,0.0874,8.74
476,0,0.0798,7.98
477,0,0.0674,6.74
478,0,0.0876,8.76
479,0,0.0905,9.05
480,0,0.0625,6.25
481,0,0.074,7.4
482,0,0.0988,9.88
483,0,0.09932,9.932
484,0,0.0898,8.98
485,0,0.09458,9.458
486,0,0.105,10.5
487,0,0.078,7.8
488,0,0.0663,6.63
489,0,0.09536,9.536
490,0,0.0877,8.77
491,0,0.0865,8.65
492,0,0.09418,9.418
493,0,0.105,10.5
495,0,0.098,9.8
496,0,0.0789,7.89
497,0,0.0673,6.73
499,0,0.0856,8.56
500,0,0.1012,10.12
501,0,0.0887,8.87
502,0,0.09804,9.804
503,3,0.07802,7.802
504,3,0.0988,9.88
505,3,0.0998,9.98
506,3,0.1097,10.97
507,3,0.0978,9.78
508,3,0.0814,8.14
509,3,0.1036,10.36
510,3,0.0969,9.69
511,3,0.1021,10.21
512,3,0.0901,9.01
513,3,0.1139,11.39
514,3,0.1163,11.63
515,3,0.1016,10.16
516,3,0.1073,10.73
517,3,0.0924,9.24
518,3,0.0773,7.73
519,3,0.0904,9.04
520,3,0.0939,9.39
521,3,0.0872,8.72
522,3,0.0998,9.98
523,3,0.0974,9.74
525,3,0.0939,9.39
526,3,0.085,8.5
527,3,0.0705,7.05
528,3,0.0943,9.43
529,3,0.0859,8.59
530,3,0.0851,8.51
531,3,0.1143,11.43
532,3,0.0957,9.57
533,3,0.0842,8.42
534,3,0.1003,10.03
535,3,0.0968,9.68
536,3,0.1013,10.13
537,3,0.0923,9.23
538,3,0.0918,9.18
539,3,0.0859,8.59
540,3,0.0921,9.21
541,3,0.062,6.2
542,3,0.116,11.6
543,3,0.1113,11.13
544,3,0.0909,9.09
545,3,0.0878,8.78
546,3,0.0866,8.66
547,3,0.097,9.7
548,3,0.103,10.3
549,3,0.0965,9.65
550,3,0.0827,8.27
551,3,0.095,9.5
552,3,0.0966,9.66
553,3,0.0589,5.89
554,3,0.1044,10.44
555,3,0.091,9.1
556,3,0.0979,9.79
557,3,0.087,8.7
558,3,0.1123,11.23
559,3,0.093,9.3
560,3,0.0911,9.11
561,3,0.0854,8.54
562,3,0.1106,11.06
563,3,0.0952,9.52
564,3,0.0875,8.75
565,3,0.0908,9.08
566,3,0.0868,8.68
567,3,0.0924,9.24
568,3,0.0805,8.05
569,3,0.0958,9.58
570,3,0.1061,10.61
571,3,0.065,6.5
572,3,0.0977,9.77
573,3,0.09191,9.191
574,3,0.095,9.5
575,3,0.0816,8.16
576,3,0.0853,8.53
577,3,0.0842,8.42
578,3,0.0917,9.17
579,3,0.095,9.5
580,3,0.0945,9.45
581,3,0.076,7.6
582,3,0.0934,9.34
583,3,0.0841,8.41
584,3,0.0734,7.34
585,3,0.0835,8.35
586,3,0.102,10.2
587,3,0.096,9.6
588,3,0.0866,8.66
589,3,0.0872,8.72
590,3,0.0851,8.51
591,3,0.0871,8.71
592,3,0.0799,7.99
593,3,0.0979,9.79
594,3,0.0913,9.13
595,3,0.0901,9.01
596,3,0.098,9.8
597,3,0.0804,8.04
598,3,0.0954,9.54
599,3,0.0837,8.37
600,3,0.0871,8.71
601,3,0.1056,10.56
602,3,0.1052,10.52
603,3,0.0983,9.83
604,3,0.0752,7.52
605,3,0.102,10.2
606,3,0.0771,7.71
607,3,0.0945,9.45
608,3,0.094,9.4
609,3,0.084,8.4
610,3,0.1085,10.85
611,3,0.0853,8.53
612,3,0.0989,9.89
613,3,0.0896,8.96
614,3,0.0955,9.55
615,3,0.1013,10.13
616,3,0.0971,9.71
617,3,0.0944,9.44
618,3,0.0937,9.37
619,3,0.1095,10.95
620,3,0.0911,9.11
621,3,0.1073,10.73
622,3,0.0999,9.99
623,3,0.089,8.9
624,3,0.0914,9.14
625,3,0.0952,9.52
627,3,0.0831,8.31
628,3,0.0909,9.09
629,3,0.0782,7.82
630,3,0.0849,8.49
631,3,0.07845,7.845
632,3,0.0874,8.74
633,3,0.0687,6.87
634,3,0.0742,7.42
635,3,0.0898,8.98
636,3,0.0754,7.54
637,3,0.0667,6.67
638,3,0.0847,8.47
639,3,0.0676,6.76
640,3,0.079,7.9
641,3,0.0746,7.46
642,3,0.0813,8.13
643,3,0.0789,7.89
644,3,0.086,8.6
645,3,0.0965,9.65
646,3,0.081,8.1
647,3,0.0663,6.63
648,6,0.0794,7.94
649,6,0.0932,9.32
650,6,0.0766,7.66
651,6,0.0913,9.13
652,6,0.0641,6.41
653,6,0.1014,10.14
654,6,0.0815,8.15
655,6,0.0727,7.27
656,6,0.0752,7.52
657,6,0.0546,5.46
658,6,0.0702,7.02
659,6,0.0738,7.38
660,6,0.0618,6.18
661,6,0.09,9
662,6,0.0703,7.03
663,6,0.1036,10.36
664,6,0.1022,10.22
665,6,0.0685,6.85
666,6,0.071,7.1
667,6,0.073,7.3
668,6,0.0944,9.44
669,6,0.0692,6.92
670,6,0.0849,8.49
671,6,0.0856,8.56
672,6,0.0708,7.08
673,6,0.075,7.5
674,6,0.0881,8.81
675,6,0.078,7.8
676,6,0.0816,8.16
677,6,0.0886,8.86
678,6,0.0876,8.76
679,6,0.0971,9.71
680,6,0.0966,9.66
681,6,0.0951,9.51
682,6,0.0811,8.11
683,6,0.0761,7.61
684,6,0.0916,9.16
685,6,0.1039,10.39
686,6,0.0922,9.22
687,6,0.0846,8.46
688,6,0.0759,7.59
689,6,0.0783,7.83
690,6,0.0943,9.43
691,6,0.0705,7.05
692,6,0.085,8.5
693,6,0.097,9.7
694,6,0.082,8.2
695,6,0.0789,7.89
696,6,0.082,8.2
697,6,0.0747,7.47
698,6,0.0885,8.85
699,6,0.0756,7.56
700,6,0.0738,7.38
701,6,0.0726,7.26
702,6,0.0843,8.43
703,6,0.0806,8.06
704,6,0.0865,8.65
705,6,0.0862,8.62
706,6,0.089,8.9
707,6,0.0896,8.96
708,6,0.0881,8.81
709,6,0.0688,6.88
710,6,0.0822,8.22
711,6,0.0817,8.17
712,6,0.086,8.6
713,6,0.0828,8.28
714,6,0.0728,7.28
715,6,0.0839,8.39
716,6,0.0817,8.17
717,6,0.0884,8.84
718,6,0.0905,9.05
719,6,0.0875,8.75
720,6,0.0686,6.86
721,6,0.0835,8.35
722,6,0.0795,7.95
723,6,0.0522,5.22
724,6,0.0719,7.19
725,6,0.0617,6.17
726,6,0.0966,9.66
727,6,0.0836,8.36
728,6,0.0867,8.67
729,6,0.0854,8.54
730,6,0.0919,9.19
731,6,0.0762,7.62
732,6,0.0765,7.65
733,6,0.0779,7.79
734,6,0.0634,6.34
735,6,0.0605,6.05
736,6,0.0647,6.47
737,6,0.075,7.5
738,6,0.0984,9.84
739,6,0.0765,7.65
740,6,0.0862,8.62
741,6,0.09,9
742,6,0.0752,7.52
743,6,0.0857,8.57
744,6,0.0879,8.79
745,6,0.061,6.1
746,6,0.0539,5.39
747,6,0.0617,6.17
748,6,0.0669,6.69
749,6,0.0549,5.49
750,6,0.0885,8.85
751,6,0.0756,7.56
752,6,0.0738,7.38
753,6,0.0776,7.76
754,6,0.0842,8.42
755,6,0.0626,6.26
756,6,0.0846,8.46
757,6,0.0831,8.31
758,6,0.0763,7.63
759,6,0.0632,6.32
760,6,0.0781,7.81
761,6,0.0924,9.24
762,6,0.0651,6.51
763,6,0.084,8.4
764,6,0.0711,7.11
765,6,0.0645,6.45
766,6,0.07108,7.108
767,6,0.0823,8.23
768,6,0.0964,9.64
769,6,0.074,7.4
770,6,0.081,8.1
771,6,0.07658,7.658
772,6,0.0702,7.02
773,6,0.0726,7.26
774,6,0.0977,9.77
775,6,0.086,8.6
776,6,0.0831,8.31
777,6,0.0758,7.58
778,6,0.0927,9.27
779,6,0.0572,5.72
780,6,0.1013,10.13
781,6,0.094,9.4
782,6,0.0763,7.63
783,6,0.0906,9.06
784,6,0.1007,10.07
785,6,0.0566,5.66
786,6,0.0753,7.53
787,6,0.084,8.4
788,6,0.07115,7.115
789,6,0.08325,8.325
790,6,0.0698,6.98
791,6,0.08224,8.224
792,6,0.07996,7.996
793,6,0.082,8.2
794,6,0.07651,7.651
795,6,0.0896,8.96
796,6,0.1096,10.96
797,6,0.08162,8.162
798,6,0.07986,7.986
799,6,0.06853,6.853
800,6,0.07352,7.352
801,6,0.08635,8.635
802,6,0.0675,6.75
803,6,0.0824,8.24
804,6,0.0779,7.79
805,6,0.0845,8.45
806,6,0.0712,7.12
807,6,0.0653,6.53
808,6,0.0741,7.41
809,6,0.105,10.5
810,6,0.05279,5.279
811,6,0.0663,6.63
812,6,0.0905,9.05
813,6,0.0709,7.09
814,6,0.1005,10.05
815,6,0.0752,7.52
816,6,0.0863,8.63
817,6,0.0824,8.24
818,10,0.079,7.9
819,10,0.0995,9.95
820,10,0.0986,9.86
821,10,0.0741,7.41
822,10,0.0835,8.35
823,10,0.0596,5.96
824,10,0.0856,8.56
825,10,0.0693,6.93
826,10,0.0857,8.57
827,10,0.0859,8.59
828,10,0.0656,6.56
829,10,0.0774,7.74
830,10,0.0775,7.75
831,10,0.0864,8.64
832,10,0.0808,8.08
833,10,0.0713,7.13
834,10,0.0775,7.75
835,10,0.1007,10.07
